id,recommendationId
10804,40211
10804,3002
10804,759
10804,6675
10804,523
10804,31988
10804,28805
10804,32937
10804,9735
10804,486
1030,17909
1030,2848
1030,2751
1030,164
1030,4081
1030,38826
1030,202
1030,12355
1030,523
1030,6554
1030,3842
1030,572
1030,812
1030,4210
1030,23987
33209,40211
33209,3002
33209,759
33209,6675
33209,523
33209,31988
33209,28805
33209,32937
33209,9735
33209,486
37176,40211
37176,3002
37176,759
37176,6675
37176,523
37176,31988
37176,28805
37176,32937
37176,9735
37176,486
8995,4884
8995,391
8995,10087
8995,1735
8995,34086
34086,28927
34086,36587
34086,8995
34086,40211
34086,3002
34086,759
34086,6675
34086,523
34086,31988
34086,28805
34086,32937
34086,9735
34086,486
8888,41457
8888,6336
8888,2251
8888,84
8888,25731
8888,36023
8888,2581
8888,2025
8888,5525
8888,1043
8888,31973
8888,1215
8888,81
8888,1535
8888,6772
8888,10087
8888,90
8888,1
41006,9756
41006,31240
41006,9253
41006,37779
41006,437
41006,41619
41006,1535
41006,10681
41006,4896
41006,5177
41006,43299
41006,2759
41006,13125
41006,10620
41006,31043
41006,2476
39790,37786
39790,9379
39790,35677
39790,41392
39790,36214
39790,34822
39790,20047
39790,6045
39790,34382
39790,6164
39790,9756
39790,6203
39790,22123
39790,9014
31245,34902
31245,33036
31245,21647
31245,36220
31245,11887
31245,39753
31245,38753
31245,1689
31245,31798
31245,35434
31245,21995
8331,40211
8331,3002
8331,759
8331,6675
8331,523
8331,31988
8331,28805
8331,32937
8331,9735
8331,486
9488,40211
9488,3002
9488,759
9488,6675
9488,523
9488,31988
9488,28805
9488,32937
9488,9735
9488,486
38217,38250
38217,24211
38217,37292
38217,30346
38217,33443
38217,41611
41353,41353
41353,41353
41353,41353
41353,41353
41353,40221
41353,40748
41353,813
41353,30694
41353,174
41353,223
41353,551
41353,39555
41353,9863
41353,44942
41353,11061
41353,36903
41353,20
41353,269
41353,40803
41353,1735
41353,36563
41353,28121
41353,6746
41353,10087
41353,33486
41353,43697
41353,42249
41353,287
10805,5680
10805,40211
10805,3002
10805,759
10805,6675
10805,523
10805,31988
10805,28805
10805,32937
10805,9735
10805,486
92,237
92,31251
92,93
92,85
92,1868
92,1575
92,1792
92,90
92,10793
92,97
92,96
92,40056
92,30
92,3927
92,1250
92,94
92,3653
92,2581
33350,33926
33350,33969
33350,31499
33350,36544
33350,33019
33350,1606
33350,35333
33350,33775
33350,48759
33350,35044
33350,10259
9032,40211
9032,3002
9032,759
9032,6675
9032,523
9032,31988
9032,28805
9032,32937
9032,9735
9032,486
5909,8675
5909,1887
5909,14811
5909,10719
5909,6347
5909,849
5909,14073
5909,8841
5909,8424
5909,2026
5909,240
5909,20031
5909,18495
5909,6956
5909,37999
5909,34280
5909,15225
5909,12175
5909,2605
5909,5680
5909,12679
5909,11761
5909,14813
5909,18247
6954,5081
6954,40211
6954,3002
6954,759
6954,6675
6954,523
6954,31988
6954,28805
6954,32937
6954,9735
6954,486
24459,11757
24459,14075
24459,6046
24459,40211
24459,3002
24459,759
24459,6675
24459,523
24459,31988
24459,28805
24459,32937
24459,9735
24459,486
30868,22319
30868,6880
30868,28621
30868,35120
30868,13125
30868,22535
6572,1195
6572,11319
6572,3712
6572,1840
2498,40211
2498,3002
2498,759
2498,6675
2498,523
2498,31988
2498,28805
2498,32937
2498,9735
2498,486
48761,48761
48761,48761
48761,48761
48761,48761
48761,39535
48761,31240
48761,4081
48761,16009
48761,28497
23301,40211
23301,3002
23301,759
23301,6675
23301,523
23301,31988
23301,28805
23301,32937
23301,9735
23301,486
30901,31764
30901,2966
30901,23321
30901,33502
30901,17265
30901,7588
30901,5341
30901,8086
30901,24455
35159,40211
35159,3002
35159,759
35159,6675
35159,523
35159,31988
35159,28805
35159,32937
35159,9735
35159,486
6380,40211
6380,3002
6380,759
6380,6675
6380,523
6380,31988
6380,28805
6380,32937
6380,9735
6380,486
5751,40211
5751,3002
5751,759
5751,6675
5751,523
5751,31988
5751,28805
5751,32937
5751,9735
5751,486
2112,15
2112,18179
2112,2159
2112,390
2112,34636
2112,57
2112,1209
2112,263
2112,7720
2112,18507
2112,3568
2112,3111
2112,11697
2112,32494
2112,11759
2112,185
2112,5671
2112,1604
2112,31783
2112,22
2112,1559
2112,4618
2112,388
2112,24277
33004,40211
33004,3002
33004,759
33004,6675
33004,523
33004,31988
33004,28805
33004,32937
33004,9735
33004,486
6187,40211
6187,3002
6187,759
6187,6675
6187,523
6187,31988
6187,28805
6187,32937
6187,9735
6187,486
42587,40211
42587,3002
42587,759
42587,6675
42587,523
42587,31988
42587,28805
42587,32937
42587,9735
42587,486
32668,32668
32668,777
32668,3457
32668,4898
32668,150
32668,1726
32668,4752
32668,15809
32668,543
32668,1818
32668,30276
5348,40211
5348,3002
5348,759
5348,6675
5348,523
5348,31988
5348,28805
5348,32937
5348,9735
5348,486
5228,40211
5228,3002
5228,759
5228,6675
5228,523
5228,31988
5228,28805
5228,32937
5228,9735
5228,486
20853,20853
20853,20853
20853,20853
20853,20853
20853,167
20853,6594
20853,21843
20853,16009
20853,34176
20853,19769
20853,8425
20853,22199
20853,8086
20853,2025
20853,16668
20853,97
20853,14765
20853,17265
20853,42544
20853,6747
20853,20785
20853,5114
20853,4654
20853,35790
20853,28497
20853,23755
20853,23283
20853,33433
5251,3702
5251,6045
5251,4224
5251,114
5251,9513
5251,851
5251,32648
5251,24093
5251,18683
5251,16742
5251,10719
5251,269
5251,11633
5251,32542
5251,30276
5251,42249
5251,268
5251,4014
5251,33274
5251,28297
5251,37510
5251,1762
28497,28497
28497,28497
28497,28497
28497,28497
28497,16592
28497,21843
28497,35790
28497,23755
28497,39198
28497,30911
28497,14075
28497,22199
28497,1901
28497,28621
28497,25013
28497,31043
28497,35076
28497,8425
28497,41619
28497,4884
28497,11061
28497,11111
28497,6594
28497,31452
28497,31859
28497,48761
28497,15315
28497,30091
15687,5118
15687,40211
15687,3002
15687,759
15687,6675
15687,523
15687,31988
15687,28805
15687,32937
15687,9735
15687,486
4596,2269
4596,7270
4596,40211
4596,3002
4596,759
4596,6675
4596,523
4596,31988
4596,28805
4596,32937
4596,9735
4596,486
14123,28431
14123,40211
14123,3002
14123,759
14123,6675
14123,523
14123,31988
14123,28805
14123,32937
14123,9735
14123,486
2214,1371
2214,45
2214,40211
2214,3002
2214,759
2214,6675
2214,523
2214,31988
2214,28805
2214,32937
2214,9735
2214,486
21635,40211
21635,3002
21635,759
21635,6675
21635,523
21635,31988
21635,28805
21635,32937
21635,9735
21635,486
1441,10721
1441,885
1441,601
1441,19115
1441,587
1441,6408
1441,32461
1441,597
1441,13215
1441,1206
1441,2833
1441,1921
1441,358
1441,9760
1441,1301
1441,199
1441,2559
1441,8481
1441,1491
1441,486
10714,40211
10714,3002
10714,759
10714,6675
10714,523
10714,31988
10714,28805
10714,32937
10714,9735
10714,486
2225,283
2225,2800
2225,2553
2225,512
2225,22359
2225,8176
2225,2828
2225,2554
2225,2931
2225,5494
2225,2546
2225,3162
2229,223
2229,207
2229,6702
2229,534
2229,435
2202,400
2202,5291
2202,711
2202,1490
2202,3014
27969,16201
27969,12189
27969,22135
27969,27989
27969,21557
27969,14741
27969,11111
25755,40211
25755,3002
25755,759
25755,6675
25755,523
25755,31988
25755,28805
25755,32937
25755,9735
25755,486
49026,40211
49026,3002
49026,759
49026,6675
49026,523
49026,31988
49026,28805
49026,32937
49026,9735
49026,486
33241,34902
33241,26349
33241,42481
33241,10408
33241,6505
33241,17635
33241,23213
33241,30437
33241,39175
33241,35484
33241,3088
33241,14753
33241,21995
33241,32309
33241,40833
33241,10162
33241,30771
33241,41389
33241,38251
33241,42632
165,30
165,75
165,237
165,3366
165,8934
165,93
165,202
165,2158
165,478
165,878
165,35849
165,1690
165,182
165,21437
165,1575
165,4177
165,529
165,9756
165,218
165,40028
165,885
165,3572
165,16498
165,12471
19369,28907
19369,30831
19369,1195
19369,19815
19369,10155
19369,15809
19369,14765
19369,11933
19369,20973
19369,1210
19369,35203
19369,31240
19369,15315
19369,9736
19369,22147
19369,1088
19369,8769
19369,16742
19369,5781
19369,8841
19369,28121
19369,25099
19369,42340
19369,1887
31952,23289
31952,14741
31952,34280
31952,13759
31952,31404
31952,23277
31952,37999
31952,12291
31952,20031
31952,2942
31952,35860
31952,32899
31952,38790
31952,15809
31952,31240
31952,16417
31952,21681
31952,9863
31952,37920
31952,11887
31952,10495
31952,16169
31952,14811
31952,6956
13429,770
13429,10161
13429,9314
13429,13863
13429,13125
13429,7465
13429,9760
13429,19775
166,205
166,45
166,239
166,11241
166,2001
166,1827
166,150
166,269
166,35834
166,856
166,561
166,94
166,1292
166,97
166,8337
166,249
166,4151
166,6772
166,1575
166,43697
166,67
166,2418
166,6895
23311,1818
23311,21843
23311,35120
23311,1482
23311,38000
23311,389
23311,33
23311,31147
23311,1347
23311,22199
23311,598
23311,18679
23311,33080
23311,36871
23311,34176
23311,543
23311,2123
23311,16498
23311,4884
23311,1048
23311,6594
23311,15451
23311,37436
23311,2161
41290,40211
41290,3002
41290,759
41290,6675
41290,523
41290,31988
41290,28805
41290,32937
41290,9735
41290,486
13245,40211
13245,3002
13245,759
13245,6675
13245,523
13245,31988
13245,28805
13245,32937
13245,9735
13245,486
25687,28771
25687,2759
25687,40211
25687,3002
25687,759
25687,6675
25687,523
25687,31988
25687,28805
25687,32937
25687,9735
25687,486
15617,40211
15617,3002
15617,759
15617,6675
15617,523
15617,31988
15617,28805
15617,32937
15617,9735
15617,486
167,25013
167,20853
167,1827
167,2030
167,856
167,121
167,944
167,5114
167,28249
167,4415
167,6802
167,4884
167,55
167,1696
167,30
167,417
167,2001
167,9314
167,104
167,11241
167,297
167,1731
167,8086
167,42544
35849,35849
35849,35849
35849,35849
35849,35849
35849,30
35849,2001
35849,237
35849,13125
35849,31798
35849,10793
35849,41457
35849,37779
35849,10620
35849,11757
35849,226
35849,25731
35849,11433
35849,18679
35849,26243
35849,37998
35849,39463
35849,1575
35849,9989
35849,8934
35849,16498
35849,20787
35849,1002
35849,4186
18893,21511
18893,817
18893,8917
18893,11285
18893,342
18893,1051
18893,29
18893,16498
18893,38328
18893,37998
18893,19775
18893,16512
18893,35849
18893,30
18893,12317
18893,33433
18893,13391
18893,20053
18893,17247
18893,1602
18893,6547
18893,15863
18893,14131
18893,180
40656,40211
40656,3002
40656,759
40656,6675
40656,523
40656,31988
40656,28805
40656,32937
40656,9735
40656,486
2978,2001
2978,8666
2978,2255
2978,1064
2978,2157
2978,949
2978,96
2978,19799
8476,14713
8476,11013
8476,853
8476,249
8476,2966
8476,7769
8476,6895
8476,7592
8476,173
8476,4081
8476,6974
8476,4551
8476,33378
8476,12461
8476,3322
8476,17247
8476,957
8476,20457
8476,449
8476,25013
8476,15613
8476,18497
8476,861
8476,10721
355,1195
355,4224
355,1691
355,356
355,4654
355,5079
355,8630
355,269
355,6682
355,5530
355,849
355,9331
355,20507
355,9330
355,1965
355,1536
355,3958
355,18153
355,1840
355,21085
355,6547
355,7769
355,1482
355,76
2424,40211
2424,3002
2424,759
2424,6675
2424,523
2424,31988
2424,28805
2424,32937
2424,9735
2424,486
8676,16397
8676,8525
8676,2927
8676,33836
8676,5150
8676,2167
8676,12175
8676,1530
8676,15085
8676,10080
8676,2155
8676,1555
8676,4059
8676,4720
8676,16706
8676,10079
8676,34822
8676,6045
8676,66
8676,16982
8676,5081
8676,934
8676,10719
8676,9335
2942,477
2942,1852
2942,5670
2942,66
2942,10232
2942,4081
2942,9055
2942,975
2942,2963
2942,31771
2942,976
2942,4483
2942,472
2942,3297
2942,10671
2942,34798
2942,962
2942,489
2942,3604
2942,10162
2942,31952
2942,17549
2942,1721
2942,3841
40842,44275
40842,40174
40842,19023
40842,15051
40842,10278
40842,37976
40842,9989
40842,37587
40842,40148
40842,23273
40842,21681
40842,32455
21743,26243
21743,38000
21743,1827
21743,5114
21743,6895
21743,21843
21743,20
21743,918
21743,28497
21743,28283
21743,15613
21743,523
21743,17909
21743,22789
21743,16011
21743,2001
21743,9088
21743,11241
21743,12461
38921,38921
38921,11771
38921,40211
38921,3002
38921,759
38921,6675
38921,523
38921,31988
38921,28805
38921,32937
38921,9735
38921,486
18041,356
18041,11111
18041,514
18041,1210
18041,38226
18041,8915
18041,10087
18041,8425
18041,52
18041,9253
18041,15883
2107,7472
2107,40211
2107,3002
2107,759
2107,6675
2107,523
2107,31988
2107,28805
2107,32937
2107,9735
2107,486
39610,40211
39610,3002
39610,759
39610,6675
39610,523
39610,31988
39610,28805
39610,32937
39610,9735
39610,486
6927,10808
6927,40211
6927,3002
6927,759
6927,6675
6927,523
6927,31988
6927,28805
6927,32937
6927,9735
6927,486
194,16524
194,1080
194,1602
194,284
194,165
194,146
24919,40211
24919,3002
24919,759
24919,6675
24919,523
24919,31988
24919,28805
24919,32937
24919,9735
24919,486
6325,40211
6325,3002
6325,759
6325,6675
6325,523
6325,31988
6325,28805
6325,32937
6325,9735
6325,486
37440,40211
37440,3002
37440,759
37440,6675
37440,523
37440,31988
37440,28805
37440,32937
37440,9735
37440,486
2562,5671
2562,135
2562,10800
2562,31646
2562,658
2562,1535
2562,1721
2562,34430
2562,1571
2562,4879
2562,2596
2562,35905
2562,440
2562,2985
2562,1508
10178,17121
10178,1689
10178,877
10178,322
10178,1033
10178,38162
10178,1592
10178,7193
10178,570
10178,5984
10178,29513
10178,13585
10178,2486
10178,16782
10178,10500
10178,1029
10178,1083
36652,23273
36652,39533
36652,1698
36652,37435
36652,135
36652,46352
36652,1579
36652,38080
36652,16782
20853,20853
20853,20853
20853,20853
20853,20853
20853,167
20853,6594
20853,21843
20853,16009
20853,34176
20853,19769
20853,8425
20853,22199
20853,8086
20853,2025
20853,16668
20853,97
20853,14765
20853,17265
20853,42544
20853,6747
20853,20785
20853,5114
20853,4654
20853,35790
20853,28497
20853,23755
20853,23283
20853,33433
2608,185
2608,18
2608,377
2608,821
1441,10721
1441,885
1441,601
1441,19115
1441,587
1441,6408
1441,32461
1441,597
1441,13215
1441,1206
1441,2833
1441,1921
1441,358
1441,9760
1441,1301
1441,199
1441,2559
1441,8481
1441,1491
1441,486
1432,40211
1432,3002
1432,759
1432,6675
1432,523
1432,31988
1432,28805
1432,32937
1432,9735
1432,486
33074,40211
33074,3002
33074,759
33074,6675
33074,523
33074,31988
33074,28805
33074,32937
33074,9735
33074,486
10350,40211
10350,3002
10350,759
10350,6675
10350,523
10350,31988
10350,28805
10350,32937
10350,9735
10350,486
9611,40211
9611,3002
9611,759
9611,6675
9611,523
9611,31988
9611,28805
9611,32937
9611,9735
9611,486
32026,40211
32026,3002
32026,759
32026,6675
32026,523
32026,31988
32026,28805
32026,32937
32026,9735
32026,486
32174,40211
32174,3002
32174,759
32174,6675
32174,523
32174,31988
32174,28805
32174,32937
32174,9735
32174,486
1087,1453
1087,1293
1087,1065
1087,11577
1087,5597
1087,1555
1087,3159
1087,249
1087,7311
1087,1088
1087,1804
1087,34934
1087,133
1087,840
1087,2224
1087,15225
1087,390
1087,3125
1087,2231
1087,29785
41353,41353
41353,41353
41353,41353
41353,41353
41353,40221
41353,40748
41353,813
41353,30694
41353,174
41353,223
41353,551
41353,39555
41353,9863
41353,44942
41353,11061
41353,36903
41353,20
41353,269
41353,40803
41353,1735
41353,36563
41353,28121
41353,6746
41353,10087
41353,33486
41353,43697
41353,42249
41353,287
10798,8425
10798,2985
10798,7662
10798,12189
10798,4896
10798,10161
10798,2246
10798,8915
10798,467
10798,235
10798,31147
10798,28621
10798,279
10798,31478
10798,7193
10798,198
10798,5081
10798,10568
10798,4898
10798,39017
10798,13601
10798,2025
10798,30187
10798,33337
6325,40211
6325,3002
6325,759
6325,6675
6325,523
6325,31988
6325,28805
6325,32937
6325,9735
6325,486
17,183
17,170
17,7661
17,1327
17,11697
17,12431
17,36934
17,1614
17,21185
17,2116
17,627
17,11771
17,21
17,558
17,22
17,263
17,16894
17,245
11013,14713
11013,8476
11013,7054
11013,4898
11013,34618
11013,4224
11013,120
11013,23251
11013,8915
11013,14921
11013,25681
11013,8425
11013,853
11013,4081
11013,6594
11013,31109
11013,12461
11013,7592
11013,12291
11013,14289
11013,17513
11013,4548
11013,22145
11013,6045
19369,28907
19369,30831
19369,1195
19369,19815
19369,10155
19369,15809
19369,14765
19369,11933
19369,20973
19369,1210
19369,35203
19369,31240
19369,15315
19369,9736
19369,22147
19369,1088
19369,8769
19369,16742
19369,5781
19369,8841
19369,28121
19369,25099
19369,42340
19369,1887
38217,38250
38217,24211
38217,37292
38217,30346
38217,33443
38217,41611
435,182
435,530
435,98
435,232
435,534
435,11227
435,39417
435,2001
435,687
435,17681
435,6702
435,100
435,1221
435,2473
435,2229
435,1264
435,535
435,28013
435,123
435,1533
435,9756
435,25519
435,249
435,440
30901,31764
30901,2966
30901,23321
30901,33502
30901,17265
30901,7588
30901,5341
30901,8086
30901,24455
8888,41457
8888,6336
8888,2251
8888,84
8888,25731
8888,36023
8888,2581
8888,2025
8888,5525
8888,1043
8888,31973
8888,1215
8888,81
8888,1535
8888,6772
8888,10087
8888,90
8888,1
37176,40211
37176,3002
37176,759
37176,6675
37176,523
37176,31988
37176,28805
37176,32937
37176,9735
37176,486
8995,4884
8995,391
8995,10087
8995,1735
8995,34086
11933,11933
11933,11933
11933,11933
11933,11933
11933,10308
11933,1195
11933,24135
11933,12611
11933,17265
11933,5355
11933,856
11933,8525
11933,24455
11933,19369
11933,35203
11933,37446
11933,21177
11933,7769
11933,22199
11933,12031
11933,45
11933,29
11933,14765
11933,11319
11933,1575
11933,31764
11933,3359
11933,205
18893,21511
18893,817
18893,8917
18893,11285
18893,342
18893,1051
18893,29
18893,16498
18893,38328
18893,37998
18893,19775
18893,16512
18893,35849
18893,30
18893,12317
18893,33433
18893,13391
18893,20053
18893,17247
18893,1602
18893,6547
18893,15863
18893,14131
18893,180
33209,40211
33209,3002
33209,759
33209,6675
33209,523
33209,31988
33209,28805
33209,32937
33209,9735
33209,486
44061,40211
44061,3002
44061,759
44061,6675
44061,523
44061,31988
44061,28805
44061,32937
44061,9735
44061,486
40272,33046
40272,32455
40272,33899
40272,40211
40272,3002
40272,759
40272,6675
40272,523
40272,31988
40272,28805
40272,32937
40272,9735
40272,486
64,8425
64,356
64,43439
64,98
64,5112
64,250
64,4898
64,9989
64,10620
64,14237
64,5530
64,6205
64,1210
64,514
64,11103
64,6682
64,8915
64,15883
64,2404
64,11111
64,16742
64,9756
64,210
64,14345
33302,40211
33302,3002
33302,759
33302,6675
33302,523
33302,31988
33302,28805
33302,32937
33302,9735
33302,486
38656,10620
38656,14345
38656,43814
38656,39463
38656,36027
38656,356
38656,43690
38656,22319
38656,33003
38656,11759
38656,44961
38656,11757
38656,5630
38656,35076
38656,24781
38656,36828
38656,6880
38656,29803
38656,22273
38656,40221
38656,41380
38656,36475
38656,22199
38656,2025
8331,40211
8331,3002
8331,759
8331,6675
8331,523
8331,31988
8331,28805
8331,32937
8331,9735
8331,486
33248,40211
33248,3002
33248,759
33248,6675
33248,523
33248,31988
33248,28805
33248,32937
33248,9735
33248,486
6954,5081
6954,40211
6954,3002
6954,759
6954,6675
6954,523
6954,31988
6954,28805
6954,32937
6954,9735
6954,486
5228,40211
5228,3002
5228,759
5228,6675
5228,523
5228,31988
5228,28805
5228,32937
5228,9735
5228,486
13261,12929
13261,9253
13261,40211
13261,3002
13261,759
13261,6675
13261,523
13261,31988
13261,28805
13261,32937
13261,9735
13261,486
2923,232
2923,6586
2923,687
2923,74
2923,1808
2923,3470
2923,120
2923,530
2923,7054
2923,603
2923,1688
2923,8206
2923,831
2923,7645
2923,1642
2923,9441
2923,348
2923,1579
2923,5684
2923,16353
